model,error_method,method,country,target,horizon,interval_score,dispersion,underprediction,overprediction,coverage_deviation,bias,ae_median,coverage_50,coverage_80
IMF,absolute,rolling window,USA,ngdp_rpch,0,0.303086189792731,0.171629558365235,0.0223210382018579,0.109135593225638,-0.025,,,0.5,0.75
IMF,absolute,rolling window,USA,ngdp_rpch,0.5,0.323084231458234,0.217936988100418,0.0270877775265887,0.0780594658312275,0.0583333333333333,,,0.666666666666667,0.75
IMF,absolute,rolling window,USA,ngdp_rpch,1,0.886367888717264,0.399123341639616,0.0703365786628679,0.41690796841478,-0.025,,,0.583333333333333,0.666666666666667
IMF,absolute,rolling window,USA,ngdp_rpch,1.5,1.15207982553043,0.500443010810909,0.172953174029151,0.478683640690372,-0.025,,,0.583333333333333,0.666666666666667
IMF,absolute,rolling window,USA,pcpi_pch,0,0.136191012603167,0.0732216787393363,0.00640830338790877,0.0565610304759217,-0.0666666666666667,,,0.5,0.666666666666667
IMF,absolute,rolling window,USA,pcpi_pch,0.5,0.305457370052158,0.155729690145153,0.149727679907006,0,-0.0666666666666667,,,0.5,0.666666666666667
IMF,absolute,rolling window,USA,pcpi_pch,1,0.593449513144762,0.217877194776383,0.234164619089173,0.141407699279206,-0.0666666666666667,,,0.5,0.666666666666667
IMF,absolute,rolling window,USA,pcpi_pch,1.5,0.608118371519599,0.258053648291339,0.213282013078553,0.136782710149708,-0.15,,,0.5,0.5
IMF,directional,expanding window,CAN,ngdp_rpch,0,0.134900709600182,0.113906049903498,0.0209946596966838,0,0.141666666666667,,,0.666666666666667,0.916666666666667
IMF,directional,expanding window,CAN,ngdp_rpch,0.5,0.296062110580247,0.273217439436862,0.0168830733533304,0.0059615977900545,0.266666666666667,,,0.833333333333333,1
IMF,directional,expanding window,CAN,ngdp_rpch,1,0.69649848762246,0.482275383525005,0.0467770042153692,0.167446099882086,0.141666666666667,,,0.666666666666667,0.916666666666667
IMF,directional,expanding window,CAN,ngdp_rpch,1.5,0.864754094264685,0.509276649898715,0.130548924883722,0.224928519482248,0.1,,,0.666666666666667,0.833333333333333
IMF,directional,expanding window,CAN,pcpi_pch,0,0.132851099476087,0.06199146600959,0.0362853955509814,0.0345742379155159,0.0583333333333333,,,0.583333333333333,0.833333333333333
IMF,directional,expanding window,CAN,pcpi_pch,0.5,0.300922991711354,0.134987690811266,0.136019189104604,0.0299161117954838,-0.15,,,0.333333333333333,0.666666666666667
IMF,directional,expanding window,CAN,pcpi_pch,1,0.41368462524337,0.171463350993934,0.147975918888387,0.0942453553610491,-0.233333333333333,,,0.166666666666667,0.666666666666667
IMF,directional,expanding window,CAN,pcpi_pch,1.5,0.474486468661858,0.204208233422907,0.192299088135194,0.0779791471037565,-0.191666666666667,,,0.333333333333333,0.583333333333333
IMF,directional,expanding window,DEU,ngdp_rpch,0,0.211461960722826,0.115458535546122,0.0692950080519537,0.0267084171247499,-0.0666666666666667,,,0.416666666666667,0.75
IMF,directional,expanding window,DEU,ngdp_rpch,0.5,0.541676557667114,0.217906956601575,0.268256591677013,0.0555130093885249,-0.025,,,0.5,0.75
IMF,directional,expanding window,DEU,ngdp_rpch,1,1.15971866068122,0.382130883213753,0.487617735700723,0.289970041766742,-0.233333333333333,,,0.25,0.583333333333333
IMF,directional,expanding window,DEU,ngdp_rpch,1.5,1.45878069164705,0.39512173646687,0.632284359851311,0.431374595328867,-0.316666666666667,,,0.333333333333333,0.333333333333333
IMF,directional,expanding window,DEU,pcpi_pch,0,0.0868886600130887,0.070315842783052,0.0130468106058658,0.00352600662417084,0.141666666666667,,,0.583333333333333,1
IMF,directional,expanding window,DEU,pcpi_pch,0.5,0.145943840777244,0.128634606017553,0.0173092347596904,0,0.308333333333333,,,0.916666666666667,1
IMF,directional,expanding window,DEU,pcpi_pch,1,0.348940148897527,0.224336933993631,0.0542863345309392,0.0703168803729568,-0.0666666666666667,,,0.416666666666667,0.75
IMF,directional,expanding window,DEU,pcpi_pch,1.5,0.432422621880724,0.292120972454009,0.0661697474112109,0.0741319020155033,-0.0666666666666667,,,0.416666666666667,0.75
IMF,directional,expanding window,FRA,ngdp_rpch,0,0.140035867162699,0.102727783891784,0.00768151847184666,0.0296265647990685,0.0583333333333333,,,0.583333333333333,0.833333333333333
IMF,directional,expanding window,FRA,ngdp_rpch,0.5,0.24028085231228,0.198481306248135,0.0158992477602171,0.025900298303928,0.0583333333333333,,,0.583333333333333,0.833333333333333
IMF,directional,expanding window,FRA,ngdp_rpch,1,0.493553150180721,0.311360972027797,0.0259976759569061,0.156194502196017,0.0166666666666666,,,0.5,0.833333333333333
IMF,directional,expanding window,FRA,ngdp_rpch,1.5,0.662530629476578,0.304809346332256,0.0890087081120758,0.268712575032246,-0.0666666666666667,,,0.416666666666667,0.75
IMF,directional,expanding window,FRA,pcpi_pch,0,0.0965646697349744,0.0661978571754481,0.0221221597270671,0.0082446528324592,0.0583333333333333,,,0.583333333333333,0.833333333333333
IMF,directional,expanding window,FRA,pcpi_pch,0.5,0.182022681220596,0.100709090420132,0.0733252198419183,0.00798837095854587,-0.0666666666666667,,,0.5,0.666666666666667
IMF,directional,expanding window,FRA,pcpi_pch,1,0.523200621104735,0.20102008149668,0.24811746360733,0.0740630760007245,-0.191666666666667,,,0.416666666666667,0.5
IMF,directional,expanding window,FRA,pcpi_pch,1.5,0.490106844329744,0.210617381659747,0.206944056061736,0.0725454066082608,-0.233333333333333,,,0.333333333333333,0.5
IMF,directional,expanding window,GBR,ngdp_rpch,0,0.176817174856471,0.0977486633325171,0.0305590786743352,0.0485094328496186,-0.108333333333333,,,0.416666666666667,0.666666666666667
IMF,directional,expanding window,GBR,ngdp_rpch,0.5,0.279847983988711,0.164755319880005,0.0133308427031133,0.101761821405593,-0.108333333333333,,,0.416666666666667,0.666666666666667
IMF,directional,expanding window,GBR,ngdp_rpch,1,0.741319728736687,0.308043432892391,0.0135256284512708,0.419750667393026,-0.025,,,0.333333333333333,0.916666666666667
IMF,directional,expanding window,GBR,ngdp_rpch,1.5,1.01825220373091,0.290362451232337,0.12817036002686,0.599719392471714,-0.108333333333333,,,0.416666666666667,0.666666666666667
IMF,directional,expanding window,GBR,pcpi_pch,0,0.203266700002652,0.0604744117150254,0.0188794675174529,0.123912820770174,-0.108333333333333,,,0.416666666666667,0.666666666666667
IMF,directional,expanding window,GBR,pcpi_pch,0.5,0.329478020708508,0.145839259538466,0.0805633979814658,0.103075363188577,-0.0666666666666667,,,0.333333333333333,0.833333333333333
IMF,directional,expanding window,GBR,pcpi_pch,1,0.640185396647015,0.136071949664101,0.422521114716929,0.081592332265985,-0.275,,,0.25,0.5
IMF,directional,expanding window,GBR,pcpi_pch,1.5,0.812592186733689,0.149372064182672,0.569600592562557,0.0936195299884596,-0.358333333333333,,,0.166666666666667,0.416666666666667
IMF,directional,expanding window,ITA,ngdp_rpch,0,0.181215288970816,0.11908210911083,0.0263935681913825,0.035739611668603,0.0583333333333333,,,0.666666666666667,0.75
IMF,directional,expanding window,ITA,ngdp_rpch,0.5,0.304039321844866,0.20349292457197,0.0601073543860085,0.0404390428868879,-0.0666666666666667,,,0.5,0.666666666666667
IMF,directional,expanding window,ITA,ngdp_rpch,1,0.824845937082793,0.298624182429612,0.143463668547893,0.382758086105288,-0.275,,,0.166666666666667,0.583333333333333
IMF,directional,expanding window,ITA,ngdp_rpch,1.5,1.01285720086625,0.309720013079928,0.226087503236475,0.477049684549843,-0.233333333333333,,,0.25,0.583333333333333
IMF,directional,expanding window,ITA,pcpi_pch,0,0.070498104466761,0.0394856839832798,0.0269658218165529,0.00404659866692834,-0.0666666666666667,,,0.416666666666667,0.75
IMF,directional,expanding window,ITA,pcpi_pch,0.5,0.253406547372525,0.10969767836985,0.130860836945958,0.0128480320567175,-0.233333333333333,,,0.25,0.583333333333333
IMF,directional,expanding window,ITA,pcpi_pch,1,0.486340877954196,0.240308700432102,0.19413394145208,0.0518982360700147,-0.15,,,0.416666666666667,0.583333333333333
IMF,directional,expanding window,ITA,pcpi_pch,1.5,0.445227367824643,0.304768846808699,0.0996946593023108,0.0407638617136339,-0.025,,,0.416666666666667,0.833333333333333
IMF,directional,expanding window,JPN,ngdp_rpch,0,0.469074250180475,0.151584726957397,0.137630047867029,0.179859475356049,-0.233333333333333,,,0.333333333333333,0.5
IMF,directional,expanding window,JPN,ngdp_rpch,0.5,0.738354702831348,0.386468357497367,0.179436913275352,0.172449432058629,-0.108333333333333,,,0.5,0.583333333333333
IMF,directional,expanding window,JPN,ngdp_rpch,1,1.11133626340723,0.505167297262642,0.300679686170828,0.305489279973762,-0.108333333333333,,,0.416666666666667,0.666666666666667
IMF,directional,expanding window,JPN,ngdp_rpch,1.5,1.47655684210995,0.553243027914772,0.578734330180632,0.344579484014545,-0.15,,,0.333333333333333,0.666666666666667
IMF,directional,expanding window,JPN,pcpi_pch,0,0.0857305246481905,0.0515103357479417,0.0153364716245979,0.0188837172756509,0.0166666666666666,,,0.5,0.833333333333333
IMF,directional,expanding window,JPN,pcpi_pch,0.5,0.223565748362119,0.127609446441628,0.0875839809901112,0.00837232093038033,-0.15,,,0.333333333333333,0.666666666666667
IMF,directional,expanding window,JPN,pcpi_pch,1,0.439706631533005,0.202710319609028,0.0916913928158362,0.145304919108141,-0.191666666666667,,,0.333333333333333,0.583333333333333
IMF,directional,expanding window,JPN,pcpi_pch,1.5,0.494443380247013,0.197725756203135,0.122792258818954,0.173925365224924,-0.0666666666666667,,,0.5,0.666666666666667
IMF,directional,expanding window,USA,ngdp_rpch,0,0.291782388434117,0.19935540330075,0.0233905019599371,0.0690364831734295,-0.025,,,0.5,0.75
IMF,directional,expanding window,USA,ngdp_rpch,0.5,0.347993768380772,0.293685592608696,0.000482125862993325,0.0538260499090833,0.141666666666667,,,0.666666666666667,0.916666666666667
IMF,directional,expanding window,USA,ngdp_rpch,1,0.815324809658512,0.407955601138868,0.0146585074981817,0.392710701021462,0.0166666666666666,,,0.5,0.833333333333333
IMF,directional,expanding window,USA,ngdp_rpch,1.5,1.06462539592515,0.434134181062,0.145042186160982,0.485449028702171,-0.108333333333333,,,0.416666666666667,0.666666666666667
IMF,directional,expanding window,USA,pcpi_pch,0,0.139242031103909,0.051963842501183,0.0263407086211592,0.0609374799815667,-0.316666666666667,,,0.166666666666667,0.5
IMF,directional,expanding window,USA,pcpi_pch,0.5,0.256843861520683,0.133477347655408,0.104470276674648,0.0188962371906271,-0.108333333333333,,,0.333333333333333,0.75
IMF,directional,expanding window,USA,pcpi_pch,1,0.710895309664059,0.149029794396448,0.432413700242717,0.129451815024894,-0.316666666666667,,,0.166666666666667,0.5
IMF,directional,expanding window,USA,pcpi_pch,1.5,0.718875466977691,0.168604985300244,0.414563549399493,0.135706932277955,-0.358333333333333,,,0.25,0.333333333333333
IMF,directional,leave-one-out,CAN,ngdp_rpch,0,0.235059636792325,0.0940114683579122,0.0477087636172826,0.0933394048171306,-0.0195652173913044,,,0.478260869565217,0.782608695652174
IMF,directional,leave-one-out,CAN,ngdp_rpch,0.5,0.460319290369464,0.200336177725015,0.11804359095068,0.14193952169377,-0.0630434782608696,,,0.391304347826087,0.782608695652174
IMF,directional,leave-one-out,CAN,ngdp_rpch,1,0.799320709319957,0.369092596460916,0.205590233213046,0.224637879645995,-0.0818181818181819,,,0.454545454545455,0.681818181818182
IMF,directional,leave-one-out,CAN,ngdp_rpch,1.5,0.984494013890452,0.390751729420564,0.251673071014121,0.342069213455767,-0.0818181818181819,,,0.409090909090909,0.727272727272727
IMF,directional,leave-one-out,CAN,pcpi_pch,0,0.129519906903824,0.0593302812310129,0.0399165093384178,0.0302731163343935,-0.0195652173913044,,,0.521739130434783,0.739130434782609
IMF,directional,leave-one-out,CAN,pcpi_pch,0.5,0.247558615576191,0.148118618448417,0.0602959209542946,0.0391440761734789,-0.0630434782608696,,,0.434782608695652,0.739130434782609
IMF,directional,leave-one-out,CAN,pcpi_pch,1,0.384667218508953,0.225417358686663,0.0576533013887582,0.101596558433532,-0.0363636363636364,,,0.454545454545455,0.772727272727273
IMF,directional,leave-one-out,CAN,pcpi_pch,1.5,0.46278648589637,0.234563394910413,0.0730849327080399,0.155138158277917,0.00909090909090907,,,0.5,0.818181818181818
IMF,directional,leave-one-out,DEU,ngdp_rpch,0,0.288968753657967,0.101917710221291,0.0513369502243484,0.135714093212327,-0.106521739130435,,,0.434782608695652,0.652173913043478
IMF,directional,leave-one-out,DEU,ngdp_rpch,0.5,0.547333331760544,0.213247322451026,0.196025776514163,0.138060232795355,-0.0630434782608696,,,0.434782608695652,0.739130434782609
IMF,directional,leave-one-out,DEU,ngdp_rpch,1,0.936698364558004,0.413456951800496,0.272219564120161,0.251021848637347,-0.0590909090909091,,,0.454545454545455,0.727272727272727
IMF,directional,leave-one-out,DEU,ngdp_rpch,1.5,1.09154167029181,0.466637719177649,0.329536449307352,0.295367501806811,-0.0363636363636364,,,0.5,0.727272727272727
IMF,directional,leave-one-out,DEU,pcpi_pch,0,0.139449014315606,0.0591754854119251,0.0522357724472381,0.0280377564564432,-0.0630434782608696,,,0.434782608695652,0.739130434782609
IMF,directional,leave-one-out,DEU,pcpi_pch,0.5,0.226675033891228,0.110094742298266,0.0647021302811191,0.0518781613118429,0.00217391304347824,,,0.478260869565217,0.826086956521739
IMF,directional,leave-one-out,DEU,pcpi_pch,1,0.398189922858238,0.288820516404475,0.0379218001844223,0.0714476062693403,0.0318181818181818,,,0.545454545454545,0.818181818181818
IMF,directional,leave-one-out,DEU,pcpi_pch,1.5,0.446714255345087,0.325090052536895,0.0384249270067037,0.0831992758014884,0.0318181818181818,,,0.5,0.863636363636364
IMF,directional,leave-one-out,FRA,ngdp_rpch,0,0.203600846893951,0.0901651796630234,0.0405977481017402,0.0728379191291879,-0.0195652173913044,,,0.478260869565217,0.782608695652174
IMF,directional,leave-one-out,FRA,ngdp_rpch,0.5,0.34239674472736,0.179433789375957,0.0854609619677126,0.0775019933836906,-0.0630434782608696,,,0.434782608695652,0.739130434782609
IMF,directional,leave-one-out,FRA,ngdp_rpch,1,0.60632188793612,0.307478438835564,0.0908677504094607,0.207975698691096,-0.0363636363636364,,,0.454545454545455,0.772727272727273
IMF,directional,leave-one-out,FRA,ngdp_rpch,1.5,0.649108807946881,0.328836570927557,0.0793948057964272,0.240877431222898,-0.0590909090909091,,,0.409090909090909,0.772727272727273
IMF,directional,leave-one-out,FRA,pcpi_pch,0,0.116143331480136,0.0474090917372016,0.0206899621612702,0.0480442775816643,-0.128260869565217,,,0.347826086956522,0.695652173913044
IMF,directional,leave-one-out,FRA,pcpi_pch,0.5,0.188251619293315,0.120374263650589,0.0282886776871072,0.0395886779556192,0.0456521739130435,,,0.521739130434783,0.869565217391304
IMF,directional,leave-one-out,FRA,pcpi_pch,1,0.34706061278771,0.265761597357457,0.03295657259259,0.0483424428376628,0.0772727272727273,,,0.545454545454545,0.909090909090909
IMF,directional,leave-one-out,FRA,pcpi_pch,1.5,0.390017276547835,0.283045981876368,0.0254560418993523,0.0815152527721153,0.0318181818181818,,,0.545454545454545,0.818181818181818
IMF,directional,leave-one-out,GBR,ngdp_rpch,0,0.190115565675224,0.107774348544537,0.0475538639481064,0.0347873531825807,-0.106521739130435,,,0.434782608695652,0.652173913043478
IMF,directional,leave-one-out,GBR,ngdp_rpch,0.5,0.365223311675797,0.197126513625043,0.0925649401998949,0.0755318578508599,-0.041304347826087,,,0.434782608695652,0.782608695652174
IMF,directional,leave-one-out,GBR,ngdp_rpch,1,0.80515580912651,0.348179284732718,0.0480417551736736,0.408934769220119,-0.0363636363636364,,,0.454545454545455,0.772727272727273
IMF,directional,leave-one-out,GBR,ngdp_rpch,1.5,0.910772003013875,0.313440586464502,0.141942158093228,0.455389258456146,-0.0818181818181819,,,0.363636363636364,0.772727272727273
IMF,directional,leave-one-out,GBR,pcpi_pch,0,0.169821557482036,0.0492490961276211,0.0523574985905245,0.0682149627638904,-0.0847826086956522,,,0.391304347826087,0.739130434782609
IMF,directional,leave-one-out,GBR,pcpi_pch,0.5,0.329549841647675,0.153530066448344,0.0773612299822882,0.0986585452170424,-0.0195652173913044,,,0.478260869565217,0.782608695652174
IMF,directional,leave-one-out,GBR,pcpi_pch,1,0.459091760174013,0.281933243555116,0.141556459346499,0.0356020572723982,0.0318181818181818,,,0.590909090909091,0.772727272727273
IMF,directional,leave-one-out,GBR,pcpi_pch,1.5,0.597344796722903,0.312370115345988,0.180402271009766,0.104572410367149,0.0545454545454545,,,0.590909090909091,0.818181818181818
IMF,directional,leave-one-out,ITA,ngdp_rpch,0,0.24249545932121,0.12017008696733,0.0231744176792522,0.0991509546746279,-0.0195652173913044,,,0.478260869565217,0.782608695652174
IMF,directional,leave-one-out,ITA,ngdp_rpch,0.5,0.363344576438827,0.221829682446877,0.0440425762307565,0.0974723177611929,-0.041304347826087,,,0.478260869565217,0.739130434782609
IMF,directional,leave-one-out,ITA,ngdp_rpch,1,0.675284523701149,0.361936168332992,0.0799112156971661,0.23343713967099,-0.0363636363636364,,,0.409090909090909,0.818181818181818
IMF,directional,leave-one-out,ITA,ngdp_rpch,1.5,0.852584733874753,0.412833197824125,0.117300728660536,0.322450807390092,-0.0818181818181819,,,0.409090909090909,0.727272727272727
IMF,directional,leave-one-out,ITA,pcpi_pch,0,0.0812131417050313,0.0464705994479711,0.0177678028809635,0.0169747393760968,0.00217391304347824,,,0.521739130434783,0.782608695652174
IMF,directional,leave-one-out,ITA,pcpi_pch,0.5,0.262692775948869,0.145260703645453,0.0375087130051178,0.0799233592982978,0.0456521739130435,,,0.565217391304348,0.826086956521739
IMF,directional,leave-one-out,ITA,pcpi_pch,1,0.476547885274984,0.315759809922832,0.0971144752755623,0.0636736000765901,-0.0136363636363637,,,0.5,0.772727272727273
IMF,directional,leave-one-out,ITA,pcpi_pch,1.5,0.531768772478585,0.368300954345371,0.0651458514315427,0.0983219667016707,0.0318181818181818,,,0.545454545454545,0.818181818181818
IMF,directional,leave-one-out,JPN,ngdp_rpch,0,0.342870483887568,0.151502045406806,0.0834622600632325,0.107906178417529,-0.0195652173913044,,,0.521739130434783,0.739130434782609
IMF,directional,leave-one-out,JPN,ngdp_rpch,0.5,0.71455677171159,0.357832660791904,0.18083460631194,0.175889504607746,-0.128260869565217,,,0.347826086956522,0.695652173913044
IMF,directional,leave-one-out,JPN,ngdp_rpch,1,1.07573587797799,0.521322837333588,0.171217542458212,0.383195498186193,-0.104545454545455,,,0.409090909090909,0.681818181818182
IMF,directional,leave-one-out,JPN,ngdp_rpch,1.5,1.28544495638905,0.556771760203379,0.274428988556483,0.454244207629188,-0.127272727272727,,,0.318181818181818,0.727272727272727
IMF,directional,leave-one-out,JPN,pcpi_pch,0,0.102458831982233,0.0470658912271699,0.0172777993320281,0.0381151414230353,-0.041304347826087,,,0.434782608695652,0.782608695652174
IMF,directional,leave-one-out,JPN,pcpi_pch,0.5,0.227827671498107,0.13928243177897,0.0572727238797702,0.0312725158393666,-0.0195652173913044,,,0.478260869565217,0.782608695652174
IMF,directional,leave-one-out,JPN,pcpi_pch,1,0.388597659805271,0.241763408060304,0.0472781860235434,0.099556065721424,0.0318181818181818,,,0.545454545454545,0.818181818181818
IMF,directional,leave-one-out,JPN,pcpi_pch,1.5,0.481799568669156,0.247276441434938,0.0937266665300465,0.140796460704172,-0.0363636363636364,,,0.5,0.727272727272727
IMF,directional,leave-one-out,USA,ngdp_rpch,0,0.297781961759621,0.155267546644874,0.0207372296733774,0.12177718544137,-0.0847826086956522,,,0.434782608695652,0.695652173913044
IMF,directional,leave-one-out,USA,ngdp_rpch,0.5,0.411601419980313,0.246601540437667,0.0852397733336317,0.079760106209014,-0.0630434782608696,,,0.434782608695652,0.739130434782609
IMF,directional,leave-one-out,USA,ngdp_rpch,1,0.74516472545587,0.41316641097957,0.129065291509432,0.202933022966868,-0.0363636363636364,,,0.454545454545455,0.772727272727273
IMF,directional,leave-one-out,USA,ngdp_rpch,1.5,0.931833054119207,0.394746577380926,0.26534443727793,0.271742039460351,-0.127272727272727,,,0.409090909090909,0.636363636363636
IMF,directional,leave-one-out,USA,pcpi_pch,0,0.110721464824506,0.0517218176696086,0.0224766475404426,0.036522999614455,-0.106521739130435,,,0.347826086956522,0.739130434782609
IMF,directional,leave-one-out,USA,pcpi_pch,0.5,0.260241060486071,0.1585519426686,0.0588220916318621,0.0428670261856089,-0.0630434782608696,,,0.478260869565217,0.695652173913044
IMF,directional,leave-one-out,USA,pcpi_pch,1,0.486725209027273,0.223704404147304,0.133971989727888,0.12904881515208,-0.0136363636363637,,,0.5,0.772727272727273
IMF,directional,leave-one-out,USA,pcpi_pch,1.5,0.520106611861282,0.310394065265639,0.0906659875340998,0.119046559061544,-0.0136363636363637,,,0.454545454545455,0.818181818181818
IMF,directional,rolling window,CAN,ngdp_rpch,0,0.146231632187417,0.0653352148148808,0.0304604755704304,0.0504359418021054,-0.15,,,0.416666666666667,0.583333333333333
IMF,directional,rolling window,CAN,ngdp_rpch,0.5,0.300179425332007,0.179074887422278,0.00740355537424042,0.113700982535489,0.0166666666666666,,,0.5,0.833333333333333
IMF,directional,rolling window,CAN,ngdp_rpch,1,0.788826631053952,0.347563194879439,0.104101995928325,0.337161440246188,-0.0666666666666667,,,0.5,0.666666666666667
IMF,directional,rolling window,CAN,ngdp_rpch,1.5,1.02816935032153,0.342245987253325,0.192727967143033,0.493195395925169,-0.0666666666666667,,,0.5,0.666666666666667
IMF,directional,rolling window,CAN,pcpi_pch,0,0.148646241178538,0.0683874613626037,0.0353445741479024,0.0449142056680317,-0.0666666666666667,,,0.5,0.666666666666667
IMF,directional,rolling window,CAN,pcpi_pch,0.5,0.321128865094278,0.131082809645272,0.0989652153477033,0.0910808401013025,-0.15,,,0.416666666666667,0.583333333333333
IMF,directional,rolling window,CAN,pcpi_pch,1,0.426065294331407,0.125965655802144,0.112612952278699,0.187486686250565,-0.15,,,0.333333333333333,0.666666666666667
IMF,directional,rolling window,CAN,pcpi_pch,1.5,0.490692914341562,0.132147289179818,0.188729007763871,0.169816617397874,-0.191666666666667,,,0.333333333333333,0.583333333333333
IMF,directional,rolling window,DEU,ngdp_rpch,0,0.223753377710859,0.0832353375180209,0.0942324035943829,0.0462856365984551,-0.191666666666667,,,0.333333333333333,0.583333333333333
IMF,directional,rolling window,DEU,ngdp_rpch,0.5,0.532932188166363,0.162671047575618,0.269950947027502,0.100310193563243,-0.15,,,0.25,0.75
IMF,directional,rolling window,DEU,ngdp_rpch,1,1.22855665047851,0.338626885814866,0.419282512921706,0.470647251741941,-0.275,,,0.25,0.5
IMF,directional,rolling window,DEU,ngdp_rpch,1.5,1.53441748800196,0.364563778707321,0.60714178075652,0.56271192853812,-0.441666666666667,,,0.166666666666667,0.25
IMF,directional,rolling window,DEU,pcpi_pch,0,0.0912004306308772,0.0590627102775527,0.0144176843313121,0.0177200360220125,-0.0666666666666667,,,0.5,0.666666666666667
IMF,directional,rolling window,DEU,pcpi_pch,0.5,0.143189540976433,0.0887872009428659,0.0420198624684929,0.0123824775650746,0.1,,,0.583333333333333,0.916666666666667
IMF,directional,rolling window,DEU,pcpi_pch,1,0.452598810365032,0.199983717669039,0.13434397825616,0.118271114439834,-0.191666666666667,,,0.333333333333333,0.583333333333333
IMF,directional,rolling window,DEU,pcpi_pch,1.5,0.53810613638791,0.235865760180003,0.172795305863719,0.129445070344188,-0.275,,,0.333333333333333,0.416666666666667
IMF,directional,rolling window,FRA,ngdp_rpch,0,0.164570065426595,0.0660455382899314,0.0384376535243054,0.0600868736123586,-0.108333333333333,,,0.333333333333333,0.75
IMF,directional,rolling window,FRA,ngdp_rpch,0.5,0.29987086001316,0.127585953529895,0.0377581153696042,0.134526791113662,-0.316666666666667,,,0.166666666666667,0.5
IMF,directional,rolling window,FRA,ngdp_rpch,1,0.56786483295457,0.269045113616231,0.0384678050263488,0.26035191431199,-0.191666666666667,,,0.25,0.666666666666667
IMF,directional,rolling window,FRA,ngdp_rpch,1.5,0.801070229711671,0.248741915400317,0.130725057865289,0.421603256446065,-0.316666666666667,,,0.333333333333333,0.333333333333333
IMF,directional,rolling window,FRA,pcpi_pch,0,0.116185453286977,0.0422988367936913,0.0374781402926762,0.0364084762006092,-0.191666666666667,,,0.333333333333333,0.583333333333333
IMF,directional,rolling window,FRA,pcpi_pch,0.5,0.196255713958025,0.0955856278762206,0.0431053172542666,0.0575647688275376,-0.191666666666667,,,0.333333333333333,0.583333333333333
IMF,directional,rolling window,FRA,pcpi_pch,1,0.559549417702451,0.148791396670232,0.213221644345051,0.197536376687168,-0.233333333333333,,,0.333333333333333,0.5
IMF,directional,rolling window,FRA,pcpi_pch,1.5,0.552030168884075,0.169142570861202,0.176482566083204,0.20640503193967,-0.275,,,0.333333333333333,0.416666666666667
IMF,directional,rolling window,GBR,ngdp_rpch,0,0.197670967027648,0.0683009439054531,0.0696840473175433,0.0596859758046518,-0.233333333333333,,,0.166666666666667,0.666666666666667
IMF,directional,rolling window,GBR,ngdp_rpch,0.5,0.292889945494377,0.12134277672893,0.0286294388954529,0.142917729869995,-0.233333333333333,,,0.25,0.583333333333333
IMF,directional,rolling window,GBR,ngdp_rpch,1,0.727855895545299,0.240277026871486,0.00742406310407541,0.480154805569737,-0.025,,,0.5,0.75
IMF,directional,rolling window,GBR,ngdp_rpch,1.5,1.01931679396657,0.238566070049933,0.11966385866039,0.661086865256243,-0.233333333333333,,,0.25,0.583333333333333
IMF,directional,rolling window,GBR,pcpi_pch,0,0.233606717019995,0.0647952952360621,0.0455335251885016,0.123277896595431,-0.108333333333333,,,0.5,0.583333333333333
IMF,directional,rolling window,GBR,pcpi_pch,0.5,0.330501051000463,0.0942464835833701,0.133037838448236,0.103216728968857,-0.15,,,0.333333333333333,0.666666666666667
IMF,directional,rolling window,GBR,pcpi_pch,1,0.640531385865879,0.133297023269655,0.392311634915253,0.114922727680971,-0.316666666666667,,,0.25,0.416666666666667
IMF,directional,rolling window,GBR,pcpi_pch,1.5,0.871756515295687,0.143419243261658,0.573166802103854,0.155170469930176,-0.358333333333333,,,0.25,0.333333333333333
IMF,directional,rolling window,ITA,ngdp_rpch,0,0.188227925992465,0.0727313458391808,0.0490755003793909,0.0664210797738936,-0.0666666666666667,,,0.5,0.666666666666667
IMF,directional,rolling window,ITA,ngdp_rpch,0.5,0.334611532209091,0.191866662769769,0.0818603790939199,0.0608844903454013,-0.108333333333333,,,0.416666666666667,0.666666666666667
IMF,directional,rolling window,ITA,ngdp_rpch,1,0.865395624138117,0.271993516271806,0.183111929407406,0.410290178458905,-0.441666666666667,,,0.0833333333333333,0.333333333333333
IMF,directional,rolling window,ITA,ngdp_rpch,1.5,1.03370417622198,0.280630137215941,0.258569563889264,0.494504475116772,-0.316666666666667,,,0.25,0.416666666666667
IMF,directional,rolling window,ITA,pcpi_pch,0,0.0663929407945559,0.0287296655936863,0.0237919249787717,0.0138713502220979,-0.15,,,0.333333333333333,0.666666666666667
IMF,directional,rolling window,ITA,pcpi_pch,0.5,0.25189833761518,0.08658500267505,0.0939010833447225,0.0714122515954071,-0.4,,,0.166666666666667,0.333333333333333
IMF,directional,rolling window,ITA,pcpi_pch,1,0.539816574433174,0.155028977007919,0.238640682671108,0.146146914754147,-0.275,,,0.25,0.5
IMF,directional,rolling window,ITA,pcpi_pch,1.5,0.528620943276568,0.180597631811534,0.168196982917884,0.179826328547149,-0.275,,,0.25,0.5
IMF,directional,rolling window,JPN,ngdp_rpch,0,0.526057252720399,0.176090267068927,0.155657291549907,0.194309694101565,-0.233333333333333,,,0.333333333333333,0.5
IMF,directional,rolling window,JPN,ngdp_rpch,0.5,0.812438860443302,0.400252885757392,0.163361925100816,0.248824049585094,-0.191666666666667,,,0.333333333333333,0.583333333333333
